STELLATE v8.0.43 RUNTIME FILE MANIFEST
Generated: 2026-06-24

SHA256  PATH
291a504f2f0e04ffe76ed1d7c70a670f56f7912fb59dca902b76bc04a85b62f5  STELLATE_v8.0.26_RELEASE_MANIFEST.txt
180fe43725754efbfdfbb15d83816c7df976fd1859e5f29c10638f20ef6407f7  STELLATE_v8.0.26_TEST_REPORT.txt
8d217ec9c2ebd415a28796268de36f4f0e287cf77ac09d6df89aab4fb89baaa4  STELLATE_v8.0.27_RELEASE_MANIFEST.txt
8b0f7ae93db1c56ec0eb57f2c4e8de5fd674c318e079000d35c089713e583d79  STELLATE_v8.0.27_TEST_REPORT.txt
29dcbe855fa1e392b613d1989b002f29216064ec274c985da30dade711bc5eaf  STELLATE_v8.0.28_RELEASE_MANIFEST.txt
234a6af05c91e115efd9da8373b2d6b7e691707e908826015a728f0eaf9ac526  STELLATE_v8.0.28_TEST_REPORT.txt
5eab870186df6c444cd34f99e7a996853ad98017c70be8dada381ce790cd153c  STELLATE_v8.0.29_RELEASE_MANIFEST.txt
dcab883f31bb4d25cfad965541d77ff967e2ff819c3972c186c78e88a5c340b7  STELLATE_v8.0.29_TEST_REPORT.txt
bf4ee62a0a384a1c58932cc883307abe4c318768bdb7ce8b9c9edc1f9e681b9a  STELLATE_v8.0.30_CHANGED_FILES.txt
c9cafb32d9723437a015c81e02bacf103b6c6c2aa0ae03924ffdc88a65edeeba  STELLATE_v8.0.30_TEST_REPORT.txt
5eb18a541e9ca17e900adcb8472fb0066e3b7dc3e2af906c8f692ecfc4880890  STELLATE_v8.0.31_CHANGED_FILES.txt
3c11f4005054f6c05774d76cfd7df20ce7db3725b9e55a5f738aacbe5a536eb1  STELLATE_v8.0.31_RELEASE_MANIFEST.txt
96756c8d727c2b2e441ab93e7bc15444c50aff003ad76a7ce03c0a9372a158f5  STELLATE_v8.0.31_TEST_REPORT.txt
1f91b424a0258d42118f2b73b5152369ac8fe795bea620b912bf9081bdc9b496  STELLATE_v8.0.32_CHANGED_FILES.txt
193a05ffb34b10cdaa99ec79ac214a75fa70f73a8526a940b08861ab791e86dd  STELLATE_v8.0.32_TEST_REPORT.txt
229d9be056f49fab245fe878cfefc68c382b6eff9fd5943a3653fdf94ebcb98a  STELLATE_v8.0.33_CHANGED_FILES.txt
04b5d2e60a82b4371c198b82bbd50fcedcc4680331e4684fe6f78abc16d45ecd  STELLATE_v8.0.33_TEST_REPORT.txt
ce97e9abe865a6882f05e4c189027724c2d1a039fb932c0d5e447a21f809c9d2  STELLATE_v8.0.34_CHANGED_FILES.txt
635b465075e7b0857ee17b5db41687eaf12dac5222f7df55c18812c619cbf4c4  STELLATE_v8.0.34_TEST_REPORT.txt
dace15311ca238f40cdf2bdc5bf48a58c16bfaa7af232eec1d30a849f9c18573  STELLATE_v8.0.35_CHANGED_FILES.txt
c9d2d18f7afcc5aacd3392a2ab74ac95a92785d29836a22cc3016dfc619787ea  STELLATE_v8.0.35_TEST_REPORT.txt
712ef398c31254666c8ab5b45d19a01b1e97c29b818b405a25fb8fa28f602288  STELLATE_v8.0.36_CHANGED_FILES.txt
6c324b55dff10b65ae032212f0df4b80540f89bd02f2923c853f68bd87b8b4d7  STELLATE_v8.0.36_TEST_REPORT.txt
81e0cf9d4cc071e164fe3286138488eb00410f672496ed60085c7fcf49a795ed  STELLATE_v8.0.37_CHANGED_FILES.txt
9c70f34b9c41a651fb9dabaed5d0b21c3be11d25172b1e2ef7c1918913f61af5  STELLATE_v8.0.37_TEST_REPORT.txt
26b383ca08c7ccc4d0971478d9919e2955db93e27d5d8fddf8d5e4b5fd368828  STELLATE_v8.0.38_CHANGED_FILES.txt
4b482949f26346aded691b3d49e479cd046377af68ffc8710afcb15ce5232a1c  STELLATE_v8.0.38_DEPLOY_GUIDE.txt
5b05a35683570df1af9dce81e026b27d7f440a7fe1a336456c85755a36ce8004  STELLATE_v8.0.38_RELEASE_MANIFEST.txt
c5c77374bfbc77a3c9379cfd41f5deb20aad987f371d9e127b248accce785bfa  STELLATE_v8.0.38_TEST_REPORT.txt
6563e50978ae3c004365f9199dfe2374f9431dc3950317c3f27adc5a565a096d  STELLATE_v8.0.39_CHANGED_FILES.txt
3b5b69e97141f6a72f7d60bc7425da5150a7c610592e61d6e7009d72e5bfdeca  STELLATE_v8.0.39_DEPLOY_GUIDE.txt
bd9e6ceb974aac7ea75824521d67af46efec025b67d60ae80b345f41dd967b33  STELLATE_v8.0.39_RELEASE_MANIFEST.txt
3123240b4137178a0feac30bae9aa88e3310af1e7ea2b7ba8a279f51a60a7cb5  STELLATE_v8.0.39_TEST_REPORT.txt
5e23df2476ca3742c1146f0e0caa9efbdc098e97e5892aca85a8182dc9aba95b  STELLATE_v8.0.41_CHANGED_FILES.txt
a47ce7459b8ace8f91603528e27339ddff40f636207f8a612205179c822096c2  STELLATE_v8.0.41_DEPLOY_GUIDE.txt
ea4e64921b550248ad0b9eca2b939f109f2739bf7659add8debbb7eaabd168bc  STELLATE_v8.0.41_RELEASE_MANIFEST.txt
9383d98fefc5368cf43c29108ebbbf354766541e58be4db7c5b47f45fad80f41  STELLATE_v8.0.41_TEST_REPORT.txt
708f43e3e321b5f73e492df154ca0a5008293d1cbb62fa1f0a5a760b2a236b62  STELLATE_v8.0.42_CHANGED_FILES.txt
e3afc74ed9e6f9f0934e8f454fbea6b765cc223e593c62a2af2dcbc2eae4aaaa  STELLATE_v8.0.42_DEPLOY_GUIDE.txt
0ce5b82e77080a429c385fd4b02eb083e4a038cc494f191aca46dc0453d00a2f  STELLATE_v8.0.42_RELEASE_MANIFEST.txt
b24203e3f3aea8933951930563b96d10435dd5c61dd89a473bececf2576111f2  STELLATE_v8.0.42_TEST_REPORT.txt
461be7caffc486e12a48eaa717a78f97282b23ddff3001146a7609eac47c749a  STELLATE_v8.0.43_CHANGED_FILES.txt
8bd4e2631b5048dcb47b89b1928283858b28255191b81d0691efb1108157eaf1  STELLATE_v8.0.43_DEPLOY_GUIDE.txt
6aa268718cbddf63754c88180a4ee0dbe951c16fd60131dedcb1cefea47743df  STELLATE_v8.0.43_RELEASE_MANIFEST.txt
12be422ca88ac076737c47abe354478a972b0b2e35057bcf9722a26257e68361  STELLATE_v8.0.43_TEST_REPORT.txt
688fcfad93131d4115abae3846bc4aa9a7701d73efa876107aa97143698660d1  components/Header.js
e6ce93c3ac1977fbbf70fd584614ed91b53a92ef88a33dbe761e1e33078e6220  components/MonetizationSlot.js
f67ea94bd8e601722ea41f57f2e794faf3627b3c6280effbd1361bfd2d733c47  components/SiteFooter.js
83cb8f5e45f171153c803ad1509e4cf8cd14c7d8daf20338b82271601088d875  lib/adminAuth.js
827069e6501dbd4c3ac301bbbd98a0c657450e75c0effc2023780052010c4546  lib/api.js
57a040643208718ef3c2b3b4025cdccb41ce05f4a0bf058e7ddd27d337db6be9  lib/candidateIdentity.js
74217313f9e991c37910a289cebb5cd40836059673d1c0f348fe408ada23ee57  lib/categories.js
07884faf291b6dea35cfd3f720b89971421b1405f7e3e74f410d891776b69376  lib/contentAccuracy.js
292e5b003ee65f1d4dd961616a5820741dbdce259eaa8b3887266a6809f12fe8  lib/contentArchitecture.js
e5cb06cd6deff6f96f5fdd56e5de44145e4d9b1ede3a4d0e616e6cc91327a171  lib/contentGrade.js
b264490c90f88f20337bca4063e89dbf2bb85a5562de63a4af98d6da3c83b659  lib/contentPolicy.js
68501add0cebce4c1eeabed2500d9ab5a7124c79ebb8dda1dbc2530d466a480d  lib/costGuard.js
fa7f4e02a18423736a8a57acb999cfc67539faf33c987218cc115dcbbbdda1b3  lib/editorialContent.js
d3183ec06e44a34b576a7aea44798cc0b626a5d86af690481765b1d11d5160e8  lib/editorialTitle.js
f3c73807387244c8161ce050de1b9d5a6dfe78278b2e2b185050cc69dbe86e83  lib/feedFirstPipeline.js
23425d2ecc41e55d8ea96a0589c3681b402bf9ef9b4b26adb38bf5749e7f1db7  lib/feedIndexPolicy.js
81607c229129ae4a9ee4e411dbe11459edf55a7296813af83ff90f1f67a9d01d  lib/feedPolicy.js
f118574b262e2596af3eb91291a28082e39ca19afd44567e96f996aa2466da82  lib/feedPresentation.js
aa228ab1197ae36cbacc1b3eaa52cd417ab783fc382b055a07c6654304ec53ae  lib/feedRecoveryPolicy.js
18570f0c6f140a9ad6c233e3da640eacc06b25272e4632a0c3878c710789b7db  lib/feedSetQuality.js
67ab6a8e849e035193f7747a69718c5e2c7877206f5fee330823b37c9b90b70c  lib/images.js
713b098930c532f19869079cd715348fdaea03cf268c1ff6e1e2c6642c0f2870  lib/instagram.js
50d54683e3864319f45f831796166475fc0edffbb52f2053ca0e42fbef6298cb  lib/jobs.js
f74be04db3115c2340dc450fd4a8a4c416e9c8bcede680d69dda1bef54384941  lib/kv.js
80ce57ef78bbc09fa94bd74ca89c48e062e32122d0ccf5c25dfbd47a646487b0  lib/onlineReactionPipeline.js
707c9de70e59642ee5686f1cfece8781ee357421b22bc678a234f947a1471db4  lib/publicCopy.js
d5733a95e3f8174f3da5e092a11fab3a861b45fdda9fc47d4b48c82933b3a06c  lib/publicationPolicy.js
31165896c588f97b501fd371140b5401fcc62921caf2f6aa8b79c3d120db357a  lib/qstash.js
89613eb2df047c698eebc8d0dda0a0db074037d1899af4be39b6033b081f6cc1  lib/rankingEngine.js
59de525db86d0c97d6763850164c361e6a8cf40563670bcce3010304f71bd49c  lib/researchPipeline.js
35a4482bfa40bf9119860275acc59aeecf676f24cbbfaa904dd8d33ccf5046ed  lib/runSnapshotStore.js
f0d5dca60fdcbdc100f17d5ad9f3eb2d928a82445719d908260d56d8b1d765b0  lib/stageIdentityPolicy.js
e3d69176705502041c34296dda24ca9b67d6be7e90c8780646b7b964142fe720  lib/thumbnailBackfillService.js
04bffc04d557475468c262a94c0563c71daa33e93d25e5117bf0f992246186a9  lib/thumbnailPool.js
8f398b29a28fe8281f8ca4ffc4532f89b3b52c2a5073ffdef03f77ac58bcd5f6  lib/thumbnailPoolCatalog.js
6c20f426917ac68c24d9cdd996e9e2b0161c8101c41b2b10433e196524fd5a4e  lib/thumbnailPoolService.js
9206e0126f6a6b34b732b8c23c35375c8dccf41450d8a760ce6408c6581209d9  lib/top30Selection.js
612432b112856acc28badacc9756f031c4a8efa9dc01a701a232f100e440aa7d  lib/topConfig.js
0d995d5f0250ecad83d48dc0032979c144ed8e4cdde7c160c2742b74b603f202  lib/topContentPolicy.js
92ce7569df7b9009b47c8e18dd0c2c9a6c717d4b51a5c96b0dcc7a4a7405913e  lib/trendEnginePolicy.js
81cf94a30071e92b9c0a827a8478e6a8a7a0ffa88b349695223d201b565a1dbd  lib/trendRefreshJob.js
399be544939f94a001f697e60324efb6b078fb9c364dafdb7ac9c75eb6654313  lib/trendRefreshPolicy.js
e8fd1ed551b30c3e293da34f0c9a0a8b21695c7011d1afd82bc9aba509761ee3  lib/trendSelectionPolicy.js
c3e84995aeb8bd7d30f04a4045c8bece57df00f2dace1c38028b452c2cc61e98  lib/trends.js
df186c3b0bf0d9155682cb1447c30514bb9060ce1c2ba59da93e711686a32605  lib/weatherResearch.js
9ecd3c00c65d8aa671540fa3530ca8e3fc00b0b42f2d46a6598e6c95b0906cb4  next.config.js
ebde556581ef1509ca02005b8ae3f0b905c16ddedaac22085f90468eefb4305a  package-lock.json
187da4d8295c430cd6f7babd8660a1c14db121f15b18c46cb77dd99be061ae46  package.json
d2a0d7fe2f4c84d586b125f85c8ce0305e171adf4ec2e3b92bb3b5f3131a30c9  pages/404.js
653ec6a92033af0bf57d7bed683f6071e4819c7a71b7d389581f3efe5bb44109  pages/[slug].js
651c8feb761f8d2b2d34badc6e20611152974b62d849faf52c96361af3b3c782  pages/_app.js
4f040729808a16175294a29726b44a998f9df50179c305857ff3248bcfd3ffec  pages/_document.js
84e3becca44e0d774967690955dad5677dfdae78c136adfbac2fa634a0bb87c3  pages/admin-login.js
8711ddfb4d714d6d86c273be12b9e6ac4113dd2a2b57f0f1fc9f0fd297379063  pages/admin.js
4704943248597fe475ab0ed772fa8ccc38fd630a9f4dabd198a8156fb8a580b4  pages/api/admin/audit.js
61e4a6ca898e34e5f93c88a39674092ba1571ad0966d6216cf7141804242a6f8  pages/api/admin/candidates.js
1fc9b3a30370b49987f45d5320fd78fc7557215820e5fbafcb7843421c3bf8cf  pages/api/admin/contents.js
6b34f1a351360e30f283167d670bea2d7cb98cc4ce277705804fae5e056bb28d  pages/api/admin/login.js
cfae0f47da695e33a544ab606b65af39d16635240e4e5984b04d043fdaee251b  pages/api/admin/logout.js
db17f940ee86d74be44977cd79c9fb074d5e860110f37751924c2b7e309c15e9  pages/api/admin/status.js
91d097f7b57fe3c261a973c4b23bade0aa2aeba357db4b24fab83ea6bcd2c9ce  pages/api/admin/thumbnail-pool.js
665a32dc277c902bd8c968f1bd580458d0c1133f2fc6fc5095a4a4ba5b45758f  pages/api/admin/trends.js
aff8374430cddf42a60fce502cd3b82bebbfb4d559ba77a0bf97ec9d2da28ca6  pages/api/admin-action.js
28eb189cdd7a5425f0ac89a82de470d827acd9ccc7625e359e442a3377f967ef  pages/api/backup.js
6524bdbb53eabe7267adc57e86a0033e4ca41ac43353b1b5b1ea86178d46643c  pages/api/cron.js
70c56b28b07a559e9c434a2f6ffe49070f8469cb492b87a9fe8db802efc15691  pages/api/event.js
f927479c452ee33ffc943f2ebda3dd7b6e3be54624c9f087fce82099e206d718  pages/api/feed.js
a95e364d31477aa05254e18274a1a4293b90b9a3511a2597251350f7e02e7c91  pages/api/generate.js
fe958b175d354a298b75408eb48ffef32f86acb47bb2162ebeca0d8e431ded60  pages/api/jobs/generate-content.js
0d4850dc316c3aa8f25e67f12c6559aef0765ca66264ea18d9fd358d75390283  pages/api/jobs/update-trends.js
bc4b63d1e926d6c5e37b271b351b19fc21f92cbee7add5af2ef11db13d370632  pages/api/refresh-trends.js
4c47333e4e9f958e8edc61959ba6b1e52804a526c2e1d9283ac800b560003ff9  pages/api/reset-feed.js
d20d8f246030dc5bd94ea14e9b3b0604ba7a73be14f4ed8a6ea2215d71a2fd9c  pages/api/sns-settings.js
f7f2ee2e07ea03c03dc32f217450c3d69b59358f72594b5ded493cbd15283c4a  pages/api/telegram.js
4e2515c939467985cf37eadd0267c816c8da04a3d2fb83477bc35492ab4031a7  pages/api/twitter.js
f98a5812b2d01a1b3f00bf8f4d4f32b9e2c991eecce8fb819a705f25cf0a84a2  pages/api/unsplash-download.js
f0f2a4411cec430331c896a485710f5659e3292587d9692841bbd0552b3616a0  pages/api/version.js
33bb0af8817a1434aca5c4a051ed88f2317ab28210b1b6006e0456b76b0874b2  pages/api/view.js
206290028b67899f5cf2ecfe97c6340bfe002a05fadcc518ac66e9ad14757f91  pages/category/[cat].js
8171cc8d653f8fa8fbbad327d44312b708c6598849897fb47eeaea8766ce4dbf  pages/feed/[slug].js
baa17fd78fae89229b17cf9859cff12814f5002d0ae1dc63de93437daf388adc  pages/feed.js
a33816f7c6a8bd2b5a62883f55633ee64f4e2548d3234c544addf5cfe0cc1c5f  pages/index.js
22b3228c55681c7a3b0080180f656bcc9e3876f0207a8d918a14b7e358daa529  pages/sitemap.xml.js
ab844f4a0de5c093fcd775d2e1f585b2ab4f607c960921ecb03a0ddde071b352  public/apple-touch-icon.png
65b42ffb22fc8dc758568b3d0d244ea511c0f647e606073e6418ffc1634de335  public/favicon.ico
3c353ff604564421a77d3f089ad6e3e9f183baa54968bf06485206b98df3276a  public/google40aa21a76ce6b500.html
07fec4acd9f8e9f45340ff97e66681384711b470547db1f4a78481bd76b2c70d  public/icon-192.png
25e6ffc4d190a82bcb303276dc62eadf52eb2f4b6469c14c3ebcb0e16a8ce703  public/icon-512.png
7cdb97654318bc359f5c37044338796f0d3f537b5f940b2620ef699fa6d699ca  public/manifest.json
2b327d6ecb09245605768604602f6c7ace2f6a9a813f078b92ec8bb23e4fa203  public/naver358ba28ce4a1e8231957209718db2b37.html
16b38a4ee69e518e3e70f24f3c6011bb22b5bc070519f26f3a6b49a43df639ba  public/robots.txt
941cff6957fa127d92ab8c636c76022149756c0064729747d952eaa9e5e6f1cb  scripts/clean-stellate-repository.mjs
aa3f4e7e864ad042bff85d07c7eba027d7745a8dcf3772b8b652f8e37a01ea9d  styles/globals.css
80e081e16120d0b137d3a44fe4907d7b225bfc43af93f9ccce1ae2cb22078c8d  tests/admin-refresh-flow.test.mjs
e4f733daa141b5805b7afcc881f8ffaa17a1ee111ba0eace6eefabed947f0968  tests/content-architecture.test.mjs
8ac580f3142f7f0de53500f7beb04a73fbb2c4700d6d4d3f7691446398ffb671  tests/copyright-policy-separation.test.mjs
46b226e4202ac92db12e97cc95b70cf7425cce3c752480f21a949535b228740d  tests/extensionless-loader.mjs
00f7fcb5f6ad1a1489d6f25107f1bf1f4e06f48d9fb97d176caedb8728117859  tests/golden/ranking-fixtures.json
35aef993ce9dcd4957b6bcee86afee4428eac4147773818b016ac50d152b4666  tests/image-relevance.test.mjs
85a4b0908c57400a684098debe0b0b0efadfa9c4a144fad1c8b169e7fa4e1705  tests/online-reaction-separation.test.mjs
200246a6e2026fa4997021177005c0e38fd5da9337d3b3fbcb59985e413c657c  tests/public-top-feed-policy.test.mjs
4e1e9ac8c6802574b73f3624663c650ab86904f87b892d8da85883dcfbbb7a23  tests/ranking-engine.test.mjs
732e82d26c19ee7512e3449674e3ccf1f1e03fd5748d83d1c43066c2216135c9  tests/research-pipeline.test.mjs
18374fd8dd209859fb068b1e012f6743f9f955487f39dd0ec63916fb28f1b77e  tests/source-independent-feed.test.mjs
d2ccae0b0abc7d3e916651efb176c58920e63fcb67ae9d59542d0769cae85b4a  tests/top-title-admin-approval.test.mjs
c946b4e237ac4af93026c5f2f5f590f29b4b45c7c5edb5db87009d6206e77abe  tests/top30-feed-queue.test.mjs
03a40d860b0bd18a15c8af8e9a379e661623f6a7f2390b32f21c432f1ffd2dd9  tests/trend-refresh-pipeline.test.mjs
0f997d1681b0048c672dd7f5d3789b059086bc1f07149288619fd223eed7a58f  tests/trend-selection-policy.test.mjs
0b933afc9c1aea8d3e10ff7061b88f4b717bf68ec096138ec7bad29c6d880c9b  tests/v8-publication-policy.test.mjs
a0ad9d2546ea92777943bfa4f4558c0ff7e4c8588697b0949474cf672b810b22  tests/v8010-editorial-content.test.mjs
c80abd77104abd2c79f5e840df14a9905b889f0b8112a103bd3379e091092768  tests/v8011-keyword-title-pipeline.test.mjs
a65c17baff696564d048c279e4ddf8b9ce1de6bbaeb6eaa12b481c5246c09768  tests/v8012-atomic-top30-independent-detail.test.mjs
c35643a52e4dd5b9811e8e64ec05d20504625d421454c4faff65b27a4d1c5f53  tests/v8013-fixed-top30-content-pipeline.test.mjs
a161dadcecde58b5e70bdda7ed31dba19082b6b2dd22a27d36203fb4f3c71146  tests/v8014-feed-publication-recovery.test.mjs
b684e0e9a741b69604316a6b0e32fed3f080b954f1e2932f638f0fa59eadf9f6  tests/v8015-preview-feed-instagram.test.mjs
aad9acf8e1d52f08976b1f2853cbc8860648a488b590e7a253428a88db66b62f  tests/v8016-relative-top30-graded-content.test.mjs
877b783d6371f4889c60d216055f24ce5ee64d4465bb20121e783392927fa216  tests/v8017-feed-first-keyword-preview-image.test.mjs
7fa89e6ee5238e9ee018c3ce1784def0aa3420c4c2a38c6990d2454bfbbb90d8  tests/v8018-sample-aligned-feed.test.mjs
09861b0e231b370259908010bd078a1bdccc026bf630aedaf8e6e2986edffadc  tests/v8019-stage-recovery.test.mjs
b4e5a1197aae7565c006f181ed9d7defa4510406393d5f5da3c04974ac957def  tests/v802-refresh-unblock.test.mjs
ae4ab87fe9a6889304697e3d4e08c71a99ce0c079bc32fced1f27cb4225393fb  tests/v8020-guaranteed-safe-stage.test.mjs
ae645c3745df8dfe7a06fdc957605777510c23bde9e073e4ff76780ed7c9790e  tests/v8021-research-backed-feed-pool.test.mjs
401c03c34b075c5e815fa8dbf07f0dfc2caf2bff23d0b4d5fdc5b573018e995a  tests/v8022-single-entity-keyword.test.mjs
5ccadda02c7f1949f576c214cba156f28aca7bb7a4ecd427b0d15c070519bf37  tests/v8023-feed-index-source-rebuild.test.mjs
b83fa4859381641ba7ec38b9857a536ed921c1925ee2661720543f49af905f46  tests/v8024-fixed-top30-sample-feed.test.mjs
76a8df06e8b00918327491861eeca76fc95e942dce4a3ea2487e6e18ab4f93ff  tests/v8025-fixed-keyword-stop-control.test.mjs
ade73d665b8110c3bc48a890293c762c993044dcd423c872af796162f56a050d  tests/v8026-admin-runtime-recovery.test.mjs
460ea5f6855c21095f8a9bdf603a76dffb1c74c610d40043008edf75d7738cd2  tests/v8027-bounded-refresh-retry.test.mjs
6b72e8217ea28f842e91a3c5ee8f1943b45e83ac93f05a31eccabaa781d72094  tests/v8028-top30-completion-recovery.test.mjs
ae41c29aa0dc675e0e9ec2afb2683c9d33151a797cf4cc5778acb905fcd11092  tests/v8029-content-accuracy.test.mjs
01016b8e389f07b5cb5ed102d4d6618f758f7497d44b57fa41dbbc1b122c6f36  tests/v803-refresh-resilience.test.mjs
5f3144a8aa5028a78335ac200e6bf474e9651bf9f9ce4053ce6bd60d0c58a5f8  tests/v8030-stop-and-feed-recovery.test.mjs
30ad689d03b848da2311ff56d645c14a7012da1d41d92837996b055e13d655ca  tests/v8031-top20-stage-durability.test.mjs
f28a643785820c571b89071de8f950ecd3ad5d7ba08a3cb8b53bfe136ea89972  tests/v8032-runtime-stage-identity.test.mjs
18b27908ebcf5d2e2fd5671a0bc2a0dcff997148a8f5755eda9a111092234447  tests/v8033-root-cause-refresh.test.mjs
b1303e0ecd9bd9b4a3587da528070d238cec608c2b541483db0caac54174ff72  tests/v8034-strict-accuracy-completion.test.mjs
45d3d7802b2ad193c53fa71888233dc9a997f98748b1aebc69de9bc2ff5b5ce8  tests/v8035-editorial-product-quality.test.mjs
c58dfd1ec2cd6f2087f008b38ac5df274c3c432674515f36103c8d98b3756836  tests/v8036-top25-successful-top20-precision.test.mjs
cc91708ccd42089326ec14a2dfe4766a0a5d25d72458a5528459896881541162  tests/v8037-unsplash-category-only.test.mjs
1f4ac3beb65b171ab32c0a09a0192a6018069878f0aff3d82276b518814652fc  tests/v8038-curated-thumbnail-pool.test.mjs
680011d8a509bf90c41e08c34986fd5d59c3360c6492b359456e7a91fa9964d1  tests/v8039-run-compatibility-feed-recovery.test.mjs
a516a9bce448c7aa849cd438e950aa4796b835d9eb81b0b97e8ee12818e909be  tests/v8040-foreign-package-cleanup.test.mjs
32ad335f73a2086e8c9e43ebce036bbf5e9021add3365b8003d5dc862e8cd04b  tests/v8041-windows-cleanup-batch.test.mjs
253e1ea39979f7ef6f7a417ac6db5b8fcd3997002b54934de522f8f635b13fbe  tests/v8042-feed-guaranteed-thumbnail-autopool.test.mjs
7837f4cacb0b27c1bf1c769b59c3293baa4bd75128641e2892573f7891f3983f  tests/v8043-feed-visible-pool500-runtime-sync.test.mjs
3764b732ff99ff0ba76fc5544e64fbbfc33a08034786e4e5cc35f34e82aad56c  tests/v805-top30-instagram.test.mjs
7489562adfede8e240041463478b20e1ed31495ffef02b5236dd5d8454f0c272  tests/v806-auto-publication.test.mjs
9837d1bdd983d3c1b43c1ddcd3d12fd82cadcba791cf9ca53ee3039afbac52fa  tests/v807-ranking-publication.test.mjs
189025407801657987be5909f600ceee01b37d105cb5900097eb8bd17e0f0558  tests/v808-naver-discovery.test.mjs
7dcd3ab9509770b2cee61122e3f8470ee6b9756a6c11edae048d1509c341b93c  tests/v809-resumable-refresh.test.mjs
acc22b46b2a133e3925f4e5e8fce353fad87d0a895a164475dc21bae8a0f251a  vercel.json

Total files: 228
Runtime source is complete; node_modules, .next, .git, .env and .vercel are excluded.
